Site_ID,Sub_ID,Session,Series,Unique_ID,SNR,EFC,Smoothness_of_Voxels,FBER,GSR,Unique_ID,mFD,PercentFD_greater_than_0.20,NumFD_greater_than_0.20,DVARS,Outliers,GCORR,Median_Distance_Index
ABIDEII-NYU_1,29235,session_1,dti_2,ABIDEII-NYU_1_29235_session_1_dti_2,7.635045632,0.572532814,1.913693333,19.16473559,0.05569673,ABIDEII-NYU_1_29235_session_1_dti_2,2.675919561,77.2727,51,1.059033117,0.015259077,0.569848022,0.2412954
ABIDEII-NYU_1,29237,session_1,dti_1,ABIDEII-NYU_1_29237_session_1_dti_1,7.609818606,0.572387157,1.778273333,17.04197857,0.062533647,ABIDEII-NYU_1_29237_session_1_dti_1,0.844870292,40.9091,27,1.031782619,0.015134923,0.544487715,0.241938185
ABIDEII-NYU_1,29237,session_1,dti_2,ABIDEII-NYU_1_29237_session_1_dti_2,7.609818606,0.572387157,1.778273333,17.04197857,0.062533647,ABIDEII-NYU_1_29237_session_1_dti_2,0.844870292,40.9091,27,1.031782619,0.015134923,0.544487715,0.241938185
ABIDEII-NYU_1,29241,session_1,dti_1,ABIDEII-NYU_1_29241_session_1_dti_1,6.742237142,0.553774082,1.61415,12.32958291,0.067521237,ABIDEII-NYU_1_29241_session_1_dti_1,1.070445376,56.0606,37,1.040334918,0.015157385,0.5692445,0.250574969
ABIDEII-NYU_1,29241,session_1,dti_2,ABIDEII-NYU_1_29241_session_1_dti_2,6.40487651,0.555251214,1.618743333,11.26368875,0.073433787,ABIDEII-NYU_1_29241_session_1_dti_2,1.462218648,59.0909,39,1.037809141,0.015484462,0.566068065,0.264147015
ABIDEII-NYU_1,29242,session_1,dti_1,ABIDEII-NYU_1_29242_session_1_dti_1,7.306060938,0.550858636,1.625023333,13.74629019,0.063926384,ABIDEII-NYU_1_29242_session_1_dti_1,2.011508548,62.1212,41,1.089634318,0.015010923,0.542937372,0.267893477
ABIDEII-NYU_1,29242,session_1,dti_2,ABIDEII-NYU_1_29242_session_1_dti_2,6.900423792,0.553554978,1.61009,12.80289109,0.070893288,ABIDEII-NYU_1_29242_session_1_dti_2,2.102729877,62.1212,41,1.074169375,0.014351846,0.547139013,0.286245754
ABIDEII-NYU_1,29243,session_1,dti_1,ABIDEII-NYU_1_29243_session_1_dti_1,7.68132792,0.552711116,1.642456667,13.54361663,0.059149742,ABIDEII-NYU_1_29243_session_1_dti_1,1.080780311,60.6061,40,1.068218226,0.015768615,0.513387888,0.291503569
ABIDEII-NYU_1,29243,session_1,dti_2,ABIDEII-NYU_1_29243_session_1_dti_2,7.937050497,0.557177317,1.629453333,14.3525827,0.055983234,ABIDEII-NYU_1_29243_session_1_dti_2,0.864730569,46.9697,31,1.027601298,0.015148154,0.521076808,0.298785215
ABIDEII-NYU_1,29245,session_1,dti_1,ABIDEII-NYU_1_29245_session_1_dti_1,8.57544949,0.595332288,1.73898,22.27446997,0.045838512,ABIDEII-NYU_1_29245_session_1_dti_1,0.756830801,50,33,1.024344408,0.014866308,0.53935376,0.198942369
ABIDEII-NYU_1,29245,session_1,dti_2,ABIDEII-NYU_1_29245_session_1_dti_2,8.276274206,0.595497179,1.768233333,21.31167299,0.048878055,ABIDEII-NYU_1_29245_session_1_dti_2,1.085376548,54.5455,36,1.088007404,0.018307538,0.51170205,0.237429231
ABIDEII-NYU_1,29246,session_1,dti_1,ABIDEII-NYU_1_29246_session_1_dti_1,5.661226015,0.56196161,1.685093333,8.950487272,0.086292356,ABIDEII-NYU_1_29246_session_1_dti_1,1.411274473,50,33,1.038605202,0.014752615,0.515937278,0.233340292
ABIDEII-NYU_1,29246,session_1,dti_2,ABIDEII-NYU_1_29246_session_1_dti_2,5.215721376,0.566226351,1.60612,7.821373289,0.093586296,ABIDEII-NYU_1_29246_session_1_dti_2,1.852706624,46.9697,31,1.052696782,0.015576462,0.50771169,0.268897369
ABIDEII-NYU_1,29247,session_1,dti_1,ABIDEII-NYU_1_29247_session_1_dti_1,7.290072719,0.566342013,1.62467,12.59597683,0.062474046,ABIDEII-NYU_1_29247_session_1_dti_1,0.478778926,33.3333,22,1.021166867,0.015486308,0.542412306,0.254186046
ABIDEII-NYU_1,29247,session_1,dti_2,ABIDEII-NYU_1_29247_session_1_dti_2,6.710451871,0.56938159,1.624636667,11.1575321,0.068879917,ABIDEII-NYU_1_29247_session_1_dti_2,0.466839244,30.303,20,1.020973736,0.015235692,0.531912271,0.2488982
ABIDEII-NYU_1,29248,session_1,dti_1,ABIDEII-NYU_1_29248_session_1_dti_1,11.22190525,0.543537643,1.996296667,26.37005298,0.037840225,ABIDEII-NYU_1_29248_session_1_dti_1,1.37720774,81.8182,54,1.047495432,0.016063231,0.552329452,0.2323522
ABIDEII-NYU_1,29248,session_1,dti_2,ABIDEII-NYU_1_29248_session_1_dti_2,11.0675409,0.542669034,2.015513333,25.60281458,0.040140852,ABIDEII-NYU_1_29248_session_1_dti_2,1.516144953,86.3636,57,1.072985296,0.015576308,0.548736304,0.224035662
ABIDEII-NYU_1,29249,session_1,dti_1,ABIDEII-NYU_1_29249_session_1_dti_1,6.852915121,0.586911099,1.69204,13.83955924,0.069341719,ABIDEII-NYU_1_29249_session_1_dti_1,0.764696977,57.5758,38,1.044406184,0.017337538,0.508020239,0.256681138
ABIDEII-NYU_1,29249,session_1,dti_2,ABIDEII-NYU_1_29249_session_1_dti_2,6.699379989,0.585435467,1.698326667,13.24403251,0.070807174,ABIDEII-NYU_1_29249_session_1_dti_2,0.935214864,62.1212,41,1.043934566,0.016699231,0.483275915,0.217974708
ABIDEII-NYU_1,29250,session_1,dti_1,ABIDEII-NYU_1_29250_session_1_dti_1,6.161158003,0.57153262,1.74704,10.76349804,0.079331167,ABIDEII-NYU_1_29250_session_1_dti_1,1.538057609,63.6364,42,1.054992243,0.015474923,0.535786988,0.2729642
ABIDEII-NYU_1,29250,session_1,dti_2,ABIDEII-NYU_1_29250_session_1_dti_2,6.221477395,0.569832282,1.811543333,10.95350025,0.078998253,ABIDEII-NYU_1_29250_session_1_dti_2,1.664080868,72.7273,48,1.060389088,0.015083846,0.530365217,0.273433938
ABIDEII-NYU_1,29251,session_1,dti_1,ABIDEII-NYU_1_29251_session_1_dti_1,9.573078567,0.567108855,1.689516667,21.40004792,0.045719694,ABIDEII-NYU_1_29251_session_1_dti_1,0.703341112,45.4545,30,1.004516859,0.016161231,0.513212448,0.251641415
ABIDEII-NYU_1,29251,session_1,dti_2,ABIDEII-NYU_1_29251_session_1_dti_2,8.588488779,0.571173549,1.707983333,18.59543374,0.052975915,ABIDEII-NYU_1_29251_session_1_dti_2,0.716668764,30.303,20,0.996407496,0.015972154,0.503486646,0.2453204
ABIDEII-NYU_1,29252,session_1,dti_1,ABIDEII-NYU_1_29252_session_1_dti_1,6.374709803,0.569744411,1.687826667,11.97326983,0.073801585,ABIDEII-NYU_1_29252_session_1_dti_1,0.835176922,59.0909,39,1.047140211,0.015064462,0.530388402,0.247665354
ABIDEII-NYU_1,29252,session_1,dti_2,ABIDEII-NYU_1_29252_session_1_dti_2,5.839020088,0.573889609,1.604903333,10.35041684,0.080135226,ABIDEII-NYU_1_29252_session_1_dti_2,0.701362032,56.0606,37,1.047129408,0.014431538,0.530410249,0.218934369
ABIDEII-NYU_1,29253,session_1,dti_1,ABIDEII-NYU_1_29253_session_1_dti_1,7.71717669,0.5410271,1.685436667,14.56419045,0.055513669,ABIDEII-NYU_1_29253_session_1_dti_1,0.43084718,21.2121,14,1.016293439,0.01689,0.566330771,0.2857148
ABIDEII-NYU_1,29253,session_1,dti_2,ABIDEII-NYU_1_29253_session_1_dti_2,7.289608961,0.542385306,1.707856667,13.22776823,0.061365478,ABIDEII-NYU_1_29253_session_1_dti_2,0.448668591,15.1515,10,1.022783154,0.016784769,0.5717217,0.282270954
ABIDEII-NYU_1,29254,session_1,dti_1,ABIDEII-NYU_1_29254_session_1_dti_1,7.057790129,0.539020007,1.659493333,12.04538412,0.067645542,ABIDEII-NYU_1_29254_session_1_dti_1,0.629982249,59.0909,39,1.030536264,0.015876308,0.573129069,0.305367169
ABIDEII-NYU_1,29254,session_1,dti_2,ABIDEII-NYU_1_29254_session_1_dti_2,8.332916105,0.539028256,1.728193333,15.72281386,0.056379829,ABIDEII-NYU_1_29254_session_1_dti_2,0.680428072,59.0909,39,1.036213402,0.015380923,0.567434219,0.264722738
ABIDEII-NYU_2,29150,session_1,dti_1,ABIDEII-NYU_2_29150_session_1_dti_1,8.187265685,0.537447461,1.656836667,18.07195186,0.053879641,ABIDEII-NYU_2_29150_session_1_dti_1,0.790953641,48.4848,32,1.043578599,0.015442,0.599930774,0.258239969
ABIDEII-NYU_2,29150,session_1,dti_2,ABIDEII-NYU_2_29150_session_1_dti_2,7.896685303,0.539505106,1.642016667,17.12110966,0.057822008,ABIDEII-NYU_2_29150_session_1_dti_2,0.806681735,51.5152,34,1.036436175,0.015340923,0.594574754,0.249100677
ABIDEII-NYU_2,29152,session_1,dti_1,ABIDEII-NYU_2_29152_session_1_dti_1,9.359913315,0.559502369,1.659826667,20.77317122,0.044734772,ABIDEII-NYU_2_29152_session_1_dti_1,0.468974598,19.697,13,1.014976122,0.015758769,0.557397452,0.2509426
ABIDEII-NYU_2,29152,session_1,dti_2,ABIDEII-NYU_2_29152_session_1_dti_2,7.645504425,0.56125401,1.639743333,15.39450445,0.060843304,ABIDEII-NYU_2_29152_session_1_dti_2,0.524443878,28.7879,19,1.019493632,0.016528,0.552602895,0.258962169
ABIDEII-NYU_2,29153,session_1,dti_1,ABIDEII-NYU_2_29153_session_1_dti_1,8.783005914,0.568772492,1.775553333,21.53913405,0.042950545,ABIDEII-NYU_2_29153_session_1_dti_1,1.434695581,74.2424,49,1.046467395,0.024626308,0.507514567,0.233263877
ABIDEII-NYU_2,29153,session_1,dti_2,ABIDEII-NYU_2_29153_session_1_dti_2,8.140968325,0.571492964,1.765876667,19.10489264,0.052821632,ABIDEII-NYU_2_29153_session_1_dti_2,1.086514395,78.7879,52,1.042717271,0.015921385,0.561218519,0.221840738
ABIDEII-NYU_2,29154,session_1,dti_1,ABIDEII-NYU_2_29154_session_1_dti_1,8.955310462,0.539786364,1.810123333,19.57108737,0.049388628,ABIDEII-NYU_2_29154_session_1_dti_1,1.007996431,63.6364,42,1.037566625,0.015585692,0.570151409,0.287401846
ABIDEII-NYU_2,29154,session_1,dti_2,ABIDEII-NYU_2_29154_session_1_dti_2,8.528057402,0.54256546,1.79371,18.05910333,0.053339154,ABIDEII-NYU_2_29154_session_1_dti_2,1.003645378,66.6667,44,1.027762394,0.015087077,0.561292019,0.228470785
ABIDEII-NYU_2,29155,session_1,dti_1,ABIDEII-NYU_2_29155_session_1_dti_1,9.404836833,0.556696189,1.761956667,22.53313118,0.047982428,ABIDEII-NYU_2_29155_session_1_dti_1,0.951528685,74.2424,49,1.025995756,0.016183538,0.572631443,0.220136708
ABIDEII-NYU_2,29155,session_1,dti_2,ABIDEII-NYU_2_29155_session_1_dti_2,9.131928245,0.557603218,1.77466,21.75803405,0.05185286,ABIDEII-NYU_2_29155_session_1_dti_2,0.922623989,77.2727,51,1.029183379,0.016344,0.576440616,0.255162508
ABIDEII-NYU_2,29157,session_1,dti_1,ABIDEII-NYU_2_29157_session_1_dti_1,9.416684997,0.543520483,1.695176667,19.48925945,0.041744277,ABIDEII-NYU_2_29157_session_1_dti_1,0.682797437,63.6364,42,1.023756425,0.015616769,0.565485316,0.281313077
ABIDEII-NYU_2,29157,session_1,dti_2,ABIDEII-NYU_2_29157_session_1_dti_2,9.056512601,0.544759411,1.69538,18.41712082,0.043674927,ABIDEII-NYU_2_29157_session_1_dti_2,0.656301044,57.5758,38,1.028848773,0.015410769,0.563496093,0.247955615
ABIDEII-NYU_2,29158,session_1,dti_1,ABIDEII-NYU_2_29158_session_1_dti_1,9.333816297,0.541994916,1.67414,21.06210811,0.030444235,ABIDEII-NYU_2_29158_session_1_dti_1,0.784517731,60.6061,40,1.028801556,0.01596,0.582422565,0.266553154
ABIDEII-NYU_2,29158,session_1,dti_2,ABIDEII-NYU_2_29158_session_1_dti_2,9.961349506,0.54406231,1.65795,23.34138649,0.024132751,ABIDEII-NYU_2_29158_session_1_dti_2,0.777983609,60.6061,40,1.019068443,0.015990462,0.573457237,0.247463846
ABIDEII-NYU_2,29161,session_1,dti_1,ABIDEII-NYU_2_29161_session_1_dti_1,7.484406922,0.54097743,1.668443333,14.2919388,0.062986962,ABIDEII-NYU_2_29161_session_1_dti_1,0.921652074,65.1515,43,1.020302687,0.015792308,0.589620486,0.266869523
ABIDEII-NYU_2,29161,session_1,dti_2,ABIDEII-NYU_2_29161_session_1_dti_2,9.044797377,0.540925775,1.701033333,19.45992793,0.04673145,ABIDEII-NYU_2_29161_session_1_dti_2,0.962430284,65.1515,43,1.024333323,0.015844769,0.593540979,0.280550246
ABIDEII-NYU_2,29162,session_1,dti_1,ABIDEII-NYU_2_29162_session_1_dti_1,7.365245174,0.557477896,1.638416667,14.42137617,0.05792037,ABIDEII-NYU_2_29162_session_1_dti_1,0.527714167,40.9091,27,1.019021176,0.015903692,0.577148443,0.241205446
ABIDEII-NYU_2,29162,session_1,dti_2,ABIDEII-NYU_2_29162_session_1_dti_2,9.961362564,0.561523755,1.657426667,22.99314588,0.039881233,ABIDEII-NYU_2_29162_session_1_dti_2,0.481067568,28.7879,19,1.01615725,0.016619231,0.571365044,0.240955354
ABIDEII-NYU_2,29163,session_1,dti_1,ABIDEII-NYU_2_29163_session_1_dti_1,8.309253018,0.549771056,1.666423333,17.43549058,0.042906493,ABIDEII-NYU_2_29163_session_1_dti_1,0.493738181,21.2121,14,1.023847948,0.017403077,0.563547407,0.295133831
ABIDEII-NYU_2,29163,session_1,dti_2,ABIDEII-NYU_2_29163_session_1_dti_2,10.39934425,0.549810668,1.688713333,24.43953804,0.031022664,ABIDEII-NYU_2_29163_session_1_dti_2,0.564806239,25.7576,17,1.032773908,0.016427385,0.571275856,0.254091569
ABIDEII-NYU_2,29164,session_1,dti_1,ABIDEII-NYU_2_29164_session_1_dti_1,11.01156059,0.528617531,1.64545,25.21304251,0.025666123,ABIDEII-NYU_2_29164_session_1_dti_1,0.729667128,59.0909,39,1.025997775,0.016490462,0.60023153,0.328825862
ABIDEII-NYU_2,29164,session_1,dti_2,ABIDEII-NYU_2_29164_session_1_dti_2,10.66975904,0.52737503,1.650106667,24.0111534,0.02745736,ABIDEII-NYU_2_29164_session_1_dti_2,0.6989634,53.0303,35,0.98995773,0.016241077,0.578466539,0.294784292
ABIDEII-NYU_2,29165,session_1,dti_1,ABIDEII-NYU_2_29165_session_1_dti_1,7.495531826,0.54342626,1.615166667,14.05411067,0.074148506,ABIDEII-NYU_2_29165_session_1_dti_1,0.732820386,54.5455,36,1.03174782,0.016134615,0.594117417,0.2976614
ABIDEII-NYU_2,29165,session_1,dti_2,ABIDEII-NYU_2_29165_session_1_dti_2,7.339540361,0.545425589,1.61497,13.65431356,0.076985486,ABIDEII-NYU_2_29165_session_1_dti_2,0.787209415,45.4545,30,1.03902581,0.018273846,0.569028583,0.303801477
ABIDEII-NYU_2,29168,session_1,dti_1,ABIDEII-NYU_2_29168_session_1_dti_1,7.993932355,0.59275099,1.741353333,22.25742807,0.060520016,ABIDEII-NYU_2_29168_session_1_dti_1,5.315222064,80.303,53,1.065242908,0.015140154,0.585565894,0.229249615
ABIDEII-NYU_2,29168,session_1,dti_2,ABIDEII-NYU_2_29168_session_1_dti_2,6.520088018,0.592524872,1.715093333,16.12905301,0.075547941,ABIDEII-NYU_2_29168_session_1_dti_2,5.963216502,87.8788,58,1.070787628,0.014927538,0.581686011,0.224848938
ABIDEII-NYU_2,29169,session_1,dti_1,ABIDEII-NYU_2_29169_session_1_dti_1,8.099190486,0.558100624,1.715153333,16.53720327,0.065692015,ABIDEII-NYU_2_29169_session_1_dti_1,0.628449363,37.8788,25,1.024372944,0.016270308,0.582058095,0.266699262
ABIDEII-NYU_2,29169,session_1,dti_2,ABIDEII-NYU_2_29169_session_1_dti_2,7.895276323,0.56056604,1.708576667,15.72675701,0.06918171,ABIDEII-NYU_2_29169_session_1_dti_2,0.696785331,43.9394,29,1.019558854,0.016490923,0.575102728,0.261558308
ABIDEII-NYU_2,29170,session_1,dti_1,ABIDEII-NYU_2_29170_session_1_dti_1,8.082611394,0.561887149,1.664663333,16.80479356,0.059022337,ABIDEII-NYU_2_29170_session_1_dti_1,0.66046915,50,33,1.021162638,0.015692308,0.581822579,0.247894477
ABIDEII-NYU_2,29170,session_1,dti_2,ABIDEII-NYU_2_29170_session_1_dti_2,7.588322118,0.56351982,1.64988,15.18024027,0.066743463,ABIDEII-NYU_2_29170_session_1_dti_2,0.663199664,51.5152,34,1.013653793,0.015910308,0.579955442,0.272359615
ABIDEII-NYU_2,29171,session_1,dti_1,ABIDEII-NYU_2_29171_session_1_dti_1,7.663394781,0.525680161,1.72945,12.96617852,0.063352071,ABIDEII-NYU_2_29171_session_1_dti_1,1.771756077,74.2424,49,1.05800795,0.017793385,0.539672403,0.318606154
ABIDEII-NYU_2,29171,session_1,dti_2,ABIDEII-NYU_2_29171_session_1_dti_2,7.189305675,0.526451635,1.709376667,11.75974753,0.069549091,ABIDEII-NYU_2_29171_session_1_dti_2,2.069970371,74.2424,49,1.057066456,0.019954923,0.525146401,0.335436077
ABIDEII-NYU_2,29172,session_1,dti_1,ABIDEII-NYU_2_29172_session_1_dti_1,8.460826201,0.558580827,1.64467,18.23717669,0.066242956,ABIDEII-NYU_2_29172_session_1_dti_1,0.638888617,34.8485,23,1.021341725,0.015359538,0.583980882,0.229317785
ABIDEII-NYU_2,29172,session_1,dti_2,ABIDEII-NYU_2_29172_session_1_dti_2,7.000659426,0.563671388,1.647063333,13.82707904,0.084414005,ABIDEII-NYU_2_29172_session_1_dti_2,0.660022529,30.303,20,1.038708994,0.015220923,0.575289206,0.246080646
ABIDEII-NYU_2,29173,session_1,dti_1,ABIDEII-NYU_2_29173_session_1_dti_1,12.22240472,0.522955014,1.64979,27.80644496,0.017447865,ABIDEII-NYU_2_29173_session_1_dti_1,0.865480292,45.4545,30,1.029180701,0.015845077,0.595282818,0.280783385
ABIDEII-NYU_2,29173,session_1,dti_2,ABIDEII-NYU_2_29173_session_1_dti_2,11.91892852,0.524739209,1.64466,26.43408648,0.018440446,ABIDEII-NYU_2_29173_session_1_dti_2,0.884683069,48.4848,32,1.018193279,0.015939231,0.586155218,0.279098185
ABIDEII-NYU_2,29174,session_1,dti_1,ABIDEII-NYU_2_29174_session_1_dti_1,10.5036054,0.55003286,1.76267,23.34465277,0.051279284,ABIDEII-NYU_2_29174_session_1_dti_1,1.54659875,18.1818,12,1.009437104,0.016383538,0.583777227,0.283106631
ABIDEII-NYU_2,29174,session_1,dti_2,ABIDEII-NYU_2_29174_session_1_dti_2,6.946977984,0.552129236,1.706146667,12.30547397,0.085883014,ABIDEII-NYU_2_29174_session_1_dti_2,1.577966276,16.6667,11,1.013044088,0.015972308,0.582665399,0.236935169
ABIDEII-SDSU_1,28853,session_1,dti_1,ABIDEII-SDSU_1_28853_session_1_dti_1,9.99239509,0.412789804,2.069195409,25.44721068,0.013938303,ABIDEII-SDSU_1_28853_session_1_dti_1,0.612521109,3.1746,2,1.015996783,0.016258387,0.485598095,0.070549255
ABIDEII-SDSU_1,28854,session_1,dti_1,ABIDEII-SDSU_1_28854_session_1_dti_1,7.035068913,0.407662074,2.093269234,14.96427697,0.031580586,ABIDEII-SDSU_1_28854_session_1_dti_1,1.352245291,11.1111,7,1.041488667,0.016224194,0.477862002,0.06025925
ABIDEII-SDSU_1,28855,session_1,dti_1,ABIDEII-SDSU_1_28855_session_1_dti_1,4.836678276,0.419493857,2.045199881,6.843619972,0.073524833,ABIDEII-SDSU_1_28855_session_1_dti_1,2.725804913,31.746,20,1.046354356,0.015730806,0.466221527,0.045936042
ABIDEII-SDSU_1,28856,session_1,dti_1,ABIDEII-SDSU_1_28856_session_1_dti_1,8.446016144,0.4161409,1.940088297,18.59682161,0.005634683,ABIDEII-SDSU_1_28856_session_1_dti_1,0.602711961,4.7619,3,1.063535928,0.023099032,0.437858352,0.054295205
ABIDEII-SDSU_1,28857,session_1,dti_1,ABIDEII-SDSU_1_28857_session_1_dti_1,7.651587342,0.395187036,2.056083213,14.36601832,0.018186858,ABIDEII-SDSU_1_28857_session_1_dti_1,0.460633707,1.5873,1,1.097754174,0.019782903,0.410373567,0.070272795
ABIDEII-SDSU_1,28858,session_1,dti_1,ABIDEII-SDSU_1_28858_session_1_dti_1,10.53398745,0.433572094,3.063043508,26.46154701,0.005699668,ABIDEII-SDSU_1_28858_session_1_dti_1,0.356582425,0,0,0.955625241,0.01692629,0.447546202,0.049103542
ABIDEII-SDSU_1,28859,session_1,dti_1,ABIDEII-SDSU_1_28859_session_1_dti_1,6.299836264,0.416853062,2.077327894,11.34010726,0.036497921,ABIDEII-SDSU_1_28859_session_1_dti_1,0.799322439,15.873,10,0.966366629,0.019998065,0.409593426,0.055232676
ABIDEII-SDSU_1,28860,session_1,dti_1,ABIDEII-SDSU_1_28860_session_1_dti_1,4.990641984,0.412917551,2.056292006,6.27738759,0.048671115,ABIDEII-SDSU_1_28860_session_1_dti_1,0.455747424,6.3492,4,1.048612628,0.016313548,0.505229433,0.059017413
ABIDEII-SDSU_1,28861,session_1,dti_1,ABIDEII-SDSU_1_28861_session_1_dti_1,4.567659289,0.431870054,2.009945194,7.167316257,0.051420972,ABIDEII-SDSU_1_28861_session_1_dti_1,0.764824313,15.873,10,1.02800476,0.016648548,0.458233741,0.046054755
ABIDEII-SDSU_1,28862,session_1,dti_1,ABIDEII-SDSU_1_28862_session_1_dti_1,5.636051334,0.405023737,2.042730904,9.062499459,0.037459895,ABIDEII-SDSU_1_28862_session_1_dti_1,0.558184883,4.7619,3,1.031385862,0.016385,0.456723673,0.048674277
ABIDEII-SDSU_1,28863,session_1,dti_1,ABIDEII-SDSU_1_28863_session_1_dti_1,5.467812704,0.4035324,2.058646146,7.954288769,0.056122035,ABIDEII-SDSU_1_28863_session_1_dti_1,0.581947629,12.6984,8,1.03289633,0.016138871,0.499161651,0.061354181
ABIDEII-SDSU_1,28864,session_1,dti_1,ABIDEII-SDSU_1_28864_session_1_dti_1,10.90419794,0.436935621,2.25358045,41.61759892,0.014896549,ABIDEII-SDSU_1_28864_session_1_dti_1,0.723783646,46.0317,29,1.074120633,0.015158387,0.468309447,0.056873571
ABIDEII-SDSU_1,28865,session_1,dti_1,ABIDEII-SDSU_1_28865_session_1_dti_1,6.549575444,0.439874604,2.067806936,13.52301615,0.035571277,ABIDEII-SDSU_1_28865_session_1_dti_1,0.425902374,0,0,1.04356232,0.015705806,0.490852063,0.044064697
ABIDEII-SDSU_1,28866,session_1,dti_1,ABIDEII-SDSU_1_28866_session_1_dti_1,4.75006321,0.423050513,2.01772273,7.173143871,0.05044309,ABIDEII-SDSU_1_28866_session_1_dti_1,0.818492772,20.6349,13,1.069171734,0.015615806,0.462499836,0.061148803
ABIDEII-SDSU_1,28867,session_1,dti_1,ABIDEII-SDSU_1_28867_session_1_dti_1,4.936079374,0.421105499,2.124395041,7.465280605,0.052341435,ABIDEII-SDSU_1_28867_session_1_dti_1,0.509708948,0,0,1.065330489,0.015221129,0.470122901,0.045988942
ABIDEII-SDSU_1,28868,session_1,dti_1,ABIDEII-SDSU_1_28868_session_1_dti_1,7.773046757,0.395590677,2.064534107,14.72794037,0.025319332,ABIDEII-SDSU_1_28868_session_1_dti_1,0.403609369,1.5873,1,1.043645995,0.016033871,0.510621685,0.047342102
ABIDEII-SDSU_1,28869,session_1,dti_1,ABIDEII-SDSU_1_28869_session_1_dti_1,11.22917531,0.411368005,2.263821744,32.51252825,0.012276408,ABIDEII-SDSU_1_28869_session_1_dti_1,1.744542204,38.0952,24,0.896277974,0.039003871,0.317456316,0.061535873
ABIDEII-SDSU_1,28870,session_1,dti_1,ABIDEII-SDSU_1_28870_session_1_dti_1,10.72365992,0.400301974,2.043727891,25.7909986,0.012460914,ABIDEII-SDSU_1_28870_session_1_dti_1,0.378879361,1.5873,1,1.023296595,0.015787258,0.489061204,0.055043135
ABIDEII-SDSU_1,28871,session_1,dti_1,ABIDEII-SDSU_1_28871_session_1_dti_1,3.852218687,0.418431845,1.915654304,3.287904036,0.114450715,ABIDEII-SDSU_1_28871_session_1_dti_1,1.107000348,0,0,1.076232781,0.014670968,0.360686106,0.062676298
ABIDEII-SDSU_1,28872,session_1,dti_1,ABIDEII-SDSU_1_28872_session_1_dti_1,7.164927335,0.390638438,2.326365668,12.77870672,0.024758279,ABIDEII-SDSU_1_28872_session_1_dti_1,6.38172479,71.4286,45,1.073210819,0.01500371,0.424756458,0.05596694
ABIDEII-SDSU_1,28873,session_1,dti_1,ABIDEII-SDSU_1_28873_session_1_dti_1,6.816514874,0.406013553,2.079922146,10.71232718,0.014565864,ABIDEII-SDSU_1_28873_session_1_dti_1,0.461726039,6.3492,4,0.985187731,0.016981774,0.459302965,0.088460144
ABIDEII-SDSU_1,28874,session_1,dti_1,ABIDEII-SDSU_1_28874_session_1_dti_1,4.218191146,0.420711094,3.022583197,5.188085024,0.074564874,ABIDEII-SDSU_1_28874_session_1_dti_1,2.810482446,3.1746,2,1.066175489,0.014874032,0.392200636,0.067544594
ABIDEII-SDSU_1,28875,session_1,dti_1,ABIDEII-SDSU_1_28875_session_1_dti_1,10.36021752,0.411226071,2.142429531,24.2438893,0.008305424,ABIDEII-SDSU_1_28875_session_1_dti_1,0.377034331,0,0,0.990936251,0.016917258,0.477522513,0.06908954
ABIDEII-SDSU_1,28876,session_1,dti_1,ABIDEII-SDSU_1_28876_session_1_dti_1,9.246833769,0.378764326,2.099720936,20.16525008,0.017001264,ABIDEII-SDSU_1_28876_session_1_dti_1,1.339167286,3.1746,2,1.0778107,0.015259677,0.434691081,0.065585635
ABIDEII-SDSU_1,28877,session_1,dti_1,ABIDEII-SDSU_1_28877_session_1_dti_1,4.62640688,0.433088021,2.014021876,6.845146111,0.065452293,ABIDEII-SDSU_1_28877_session_1_dti_1,0.785572444,7.9365,5,0.985027344,0.018659839,0.439226001,0.051229713
ABIDEII-SDSU_1,28878,session_1,dti_1,ABIDEII-SDSU_1_28878_session_1_dti_1,5.157758214,0.431552031,2.100284677,8.642026984,0.056508604,ABIDEII-SDSU_1_28878_session_1_dti_1,0.583486448,1.5873,1,1.02644836,0.015095484,0.455669706,0.048277813
ABIDEII-SDSU_1,28879,session_1,dti_1,ABIDEII-SDSU_1_28879_session_1_dti_1,7.541443153,0.426120532,2.021256551,16.21414264,0.009647409,ABIDEII-SDSU_1_28879_session_1_dti_1,0.540620527,6.3492,4,1.022932103,0.017307419,0.471334399,0.053293008
ABIDEII-SDSU_1,28880,session_1,dti_1,ABIDEII-SDSU_1_28880_session_1_dti_1,12.16983356,0.405933848,2.143207285,36.32505229,0.010473237,ABIDEII-SDSU_1_28880_session_1_dti_1,0.390194114,3.1746,2,1.042481498,0.016013226,0.513401508,0.055721784
ABIDEII-SDSU_1,28881,session_1,dti_1,ABIDEII-SDSU_1_28881_session_1_dti_1,7.274914942,0.41171892,2.08806507,14.73581542,0.006274327,ABIDEII-SDSU_1_28881_session_1_dti_1,0.488928348,3.1746,2,1.033428928,0.016455161,0.510056234,0.069069011
ABIDEII-SDSU_1,28882,session_1,dti_1,ABIDEII-SDSU_1_28882_session_1_dti_1,11.77376387,0.405239262,2.125271972,36.9689076,0.013574916,ABIDEII-SDSU_1_28882_session_1_dti_1,0.445161653,11.1111,7,1.029938862,0.015620484,0.486658836,0.060817518
